rowid;message_date;username;about;message_detail;tweet_id;account_creation_date;followers;token;gender;hashtag;image_url;internal_id;language;location;message_url;platform_type;received_timestamp;retweet_count;retweet_id;tweets;date
24383;01.10.2023 00:06;CgadaHi;Halil İbrahim ceyhan ♥️;HALİL İBRAHİM CEYHAN MENTİON ETKİNLİĞİ 📌HEDEF📌  1000 mention 📌Bol Rt Bol Fav   📎ETİKET📎 HalilİbrahimCeyhan #HalilİbrahimCeyhan   HALİL İBRAHİM CEYHAN MENTION EVENT 📌TARGET📌  1000 mentions 📌Plenty Rt Plenty Fav  📎TAG📎 HalilİbrahimCeyhan #HalilİbrahimCeyhan https://t.co/ZiMWRdhj3Q;1,70823E+18;14.07.2022 16:37;259;333;F;;http://pbs.twimg.com/media/F7TXNN_XQAASF8L.jpg;TWT202310011708226783424774544;tr;Türkiye;https://twitter.com/CgadaHi/statuses/1708226783424774544;Twitter;02.10.2023 05:38;42;0;92861;01.10.2023
26605;01.10.2023 00:18;LeonorO43665348;;RT @GunesiTurk: ⛔️ DISPONIBLE ⛔️ PELICULA #DarElbise (Vestido apretado)  #TubaBüyüküstün, #CanerCindoruk  #CananErguder y #HazarErgüçlü   ℹ️ Info de nuestras membresías por mje privado https://t.co/SrTQkirX2r;1,70823E+18;17.04.2021 19:33;318;352;F;DarElbise,TubaBüyüküstün,CanerCindoruk,CananErguder,HazarErgüçlü;;TWT202310011708229877822878132;es;;https://twitter.com/LeonorO43665348/statuses/1708229877822878132;Twitter;04.10.2023 05:37;0;1,70823E+18;182894;01.10.2023
24382;01.10.2023 00:24;Akbuluttsonerr;🅶🅰🅻🅰🆃🅰🆂🅰🆁🅰🆈 💛🦁♥️✍️📖🄰🄷🄼🄴🅃 🄺🄰🅈🄰 🎶📚 🎶🎶🎶🎶🎶🎤🅂🄴🄻🄳🄰 🄱🄰🄶🄲🄰🄽 🎶 📖📖📖📖🅈🅄🅂🅄🄵 🄷🄰🅈🄰🄻🄾🄶🄻🅄📖📚;Geldim fener trolleri anlat  https://t.co/gHyEQoounN;1,70823E+18;14.03.2023 10:05;2859;2743;U;;http://pbs.twimg.com/ext_tw_video_thumb/1708201779391791104/pu/img/SPBerU5mTBRQo3ii.jpg;TWT202310011708231349859938629;tr;Canada;https://twitter.com/Akbuluttsonerr/statuses/1708231349859938629;Twitter;02.10.2023 05:38;2;0;3727;01.10.2023
24381;01.10.2023 00:49;yunusmiroglu34_;;benim motivasyonum eleştiri mesleğe böyle başladım diyerek 200-300k kişiye bu şekilde hitap edip hedef göstererek tribünleri çekilmez hâle getiren bu ve bunun gibi kişilerdir. söylediklerinin temeli doğru fakat bu iğrenç üslupla değil uğur efendi haddini aşma çok zıpladın. https://t.co/z7hXy7rdmS;1,70824E+18;31.08.2018 00:55;562;423;M;;http://pbs.twimg.com/ext_tw_video_thumb/1708237662568501248/pu/img/V9KfT8GUj6TD9xop.jpg;TWT202310011708237768231436631;tr;;https://twitter.com/yunusmiroglu34_/statuses/1708237768231436631;Twitter;02.10.2023 05:38;20;0;9537;01.10.2023
26573;01.10.2023 04:48;bomberosCBQ;Cuerpo Bomberos Quilpué   Abnegación y Disciplina   Fundado el 15 de agosto 1949 Bulnes N°1029  +56 (32) 292 1298 • +56 (32) 291 3460 *Cuenta no monitoreada*;EMERGENCIA: 22:48 CLAVE 6-5 (RESCATE), AVENIDA V CENTENARIO / ACCESO HIPER LIDER, M-41;1,7083E+18;11.03.2011 16:17;20179;149;U;;;TWT202310011708297738834542991;es;Chile;https://twitter.com/bomberosCBQ/statuses/1708297738834542991;Twitter;02.10.2023 05:38;3;0;11996;01.10.2023
24379;01.10.2023 05:00;berkus94;;FENER’in aşkıyla, inliyor stadlar #FenerinMaçıVar;1,7083E+18;02.02.2023 09:58;293;500;U;FenerinMaçıVar;;TWT202310011708300865029685274;tr;;https://twitter.com/berkus94/statuses/1708300865029685274;Twitter;02.10.2023 05:38;0;0;1233;01.10.2023
24378;01.10.2023 05:01;hamzasurer21;HAKİMİYET KAYITSIZ ŞARTSIZ ALLAH ' INDIR;RT @HalkinPortali: HÜDA PAR Genel Başkanı Zekeriya Yapıcıoğlu:  Çoğu insanın yaradılış gayesini unuttuğu, hedef ve istikametini şaşırdığı, insani ve İslami değerlerini yitirme tehlikesi ile karşı kaşıya kaldığı çok kritik bir süreçten geçiyoruz. https://t.co/5Rc25hEgM0 https://t.co/jMJLcuhnN0;1,7083E+18;12.06.2015 20:25;955;1312;M;;;TWT202310011708301144320057642;tr;Türkiye;https://twitter.com/hamzasurer21/statuses/1708301144320057642;Twitter;02.10.2023 05:38;0;1,70822E+18;111750;01.10.2023
26572;01.10.2023 05:02;k41125Y;🥟𝗞won𝗬uri + 𝗞atarina𝗬u💙 ⇌ ( 𝗦𝗡𝗦𝗗 ▪︎ 𝗝 ) + æspa + IU 🦋너를 떠올린 모든 순간 나비가 내 맘에 날아 🦋;Royal Family Airport Preview Today. #JESSICA #YURI #YOONA https://t.co/bFuVD7Pp3j;1,7083E+18;01.11.2010 10:57;884;125;M;;http://pbs.twimg.com/media/F7UbGaFboAAweVD.jpg;TWT202310011708301441939697902;en;[phone] loc 1117;https://twitter.com/k41125Y/statuses/1708301441939697902;Twitter;02.10.2023 05:38;11;0;34455;01.10.2023
24377;01.10.2023 05:12;hasan_kalamar;;RT @ademyarslan: AİHM'in Yalçınkaya kararı gerçekten turnusol işlevi gördü. Kim demokrat kim faşist, kim Saray yalakası kim hukuka inanıyor ayen beyan ortaya döküldü.;1,7083E+18;09.07.2021 21:49;156;2162;M;;;TWT202310011708303829136015650;tr;;https://twitter.com/hasan_kalamar/statuses/1708303829136015650;Twitter;02.10.2023 05:38;0;1,70816E+18;7652;01.10.2023
24375;01.10.2023 05:14;AyberkAtik5;;@Aslanozyar Tam da İsmail Hocam Bfren bedelsizle ilgili bir şey paylaşmış mı acaba Egeen de bu haberle coşar mı diye düşünürken bu paylaşımınız şaşırttı çünkü BRSAN trenini kaçırdıktan sonra derin bir pişmanlık içerisine girdim ve alternatif bir şeyler var mı diye araştırıyordum aynı zamanda;1,7083E+18;03.05.2022 01:03;8;61;M;;;TWT202310011708304356527808588;tr;;https://twitter.com/AyberkAtik5/statuses/1708304356527808588;Twitter;02.10.2023 05:38;0;0;22;01.10.2023
26571;01.10.2023 05:16;Juli_npop;sua n - idol favorita !  ☆ @JUSTERIN _ OFC, @LICOR _ OFC, @YUGXYUG Le Rouge, @newyoung _ ofc & @NVOIDgroup ' s TIGER;RT @MaskedSingerNR: [TMSN 2 🎭] GRAND FINALE  Dance Dance - Jurados [LIVE AT THE MASKED SINGER NORDESTE 2 FINALE] (1/2) https://t.co/2hjL3UPnTF;1,7083E+18;09.10.2020 04:47;573;559;M;;;TWT202310011708304760011383115;en;she/her.;https://twitter.com/Juli_npop/statuses/1708304760011383115;Twitter;02.10.2023 05:38;0;1,7083E+18;13478;01.10.2023
26570;01.10.2023 05:17;Juli_npop;sua n - idol favorita !  ☆ @JUSTERIN _ OFC, @LICOR _ OFC, @YUGXYUG Le Rouge, @newyoung _ ofc & @NVOIDgroup ' s TIGER;RT @MaskedSingerNR: [TMSN 2 🎭] GRAND FINALE  Dance Dance - Jurados [LIVE AT THE MASKED SINGER NORDESTE 2 FINALE] (1/2) https://t.co/PHLyvp6mJH;1,70831E+18;09.10.2020 04:47;573;559;M;;;TWT202310011708305096038051993;en;she/her.;https://twitter.com/Juli_npop/statuses/1708305096038051993;Twitter;02.10.2023 05:38;0;1,7083E+18;13478;01.10.2023
24373;01.10.2023 05:19;Mrtriceps;https://t . co/lRuYpWnd9E;@mrdenizkant @mehmetbrksn Fener -6.5;1,70831E+18;17.08.2010 22:21;7;34;U;;;TWT202310011708305528127205429;tr;Sydney, New South Wales;https://twitter.com/Mrtriceps/statuses/1708305528127205429;Twitter;02.10.2023 05:38;0;0;13288;01.10.2023
24372;01.10.2023 05:21;shadowmustafatr;;Stx coin 1 $ kırarsa hedef önce 3$ sonra 5 $ sonra 7$ sonra 10 $ .... hedef en az 150 $ sec onaylı tek koin ytd . Almadığına aldırmadığına pişman olursun ytd;1,70831E+18;22.01.2021 08:12;47;526;U;;;TWT202310011708306170358690077;tr;;https://twitter.com/shadowmustafatr/statuses/1708306170358690077;Twitter;02.10.2023 05:38;0;0;372;01.10.2023
24371;01.10.2023 05:23;orisayed;Yo Soy Quien Soy No Lo Que Ves🙏👑;Alp Navruz Mention Etkinliği:  Yorum: 250 HEDEF: RETWEET yapmanız yeterli   SET B -1 •(⁠｡💜‿💜｡⁠)    #AlpNavruz https://t.co/KmLkbSZskP;1,70831E+18;04.08.2021 04:04;868;2376;U;;http://pbs.twimg.com/ext_tw_video_thumb/1708306617005912065/pu/img/qMLmgm1vT7DR32Kw.jpg;TWT202310011708306711138730479;tr;Turquía;https://twitter.com/orisayed/statuses/1708306711138730479;Twitter;02.10.2023 05:38;5;0;101169;01.10.2023
24370;01.10.2023 05:24;AtakanSevgi_;Trakya ve Balkanlar tarihi, kūltürü ve gündemi ve siyaseti üzerine (Türkiye dahil)   içirik   üreticisi .  Tarih meraklısı .;@moquaries Devlete ve sermayeye laf edemeyip en kolay hedef halka yüklenen senin gibiler yüzünden olmasın?  Ortada dağ gibi bir problem var ve sen bu problemin en etkisiz yanına takılıyorsun. Bir de başkalarını suçlamaya kalkıyorsun.  Bu utanmazca bir yaklaşım. Kabul et ve dön.;1,70831E+18;29.11.2015 01:47;34350;699;M;;;TWT202310011708306750720336087;tr;Trakya;https://twitter.com/AtakanSevgi_/statuses/1708306750720336087;Twitter;02.10.2023 05:38;0;0;68852;01.10.2023
24369;01.10.2023 05:24;00kocaman0;:);@onurarinkan Hocam bera’ya bi bakabilir misiniz;1,70831E+18;10.07.2012 12:38;17;49;M;;;TWT202310011708306938834911337;tr;;https://twitter.com/00kocaman0/statuses/1708306938834911337;Twitter;02.10.2023 05:38;0;0;45;01.10.2023
24368;01.10.2023 05:26;AtaogluMete;;@06melihgokcek Anayasa mahkemesini tanımıyorum saygı da duymuyorum diyen kim ise ilk önce onu hedef göster boş a gevezelik etme.;1,70831E+18;02.12.2020 19:48;6;38;M;;;TWT202310011708307405468004428;tr;;https://twitter.com/AtaogluMete/statuses/1708307405468004428;Twitter;02.10.2023 05:38;0;0;1782;01.10.2023
24367;01.10.2023 05:26;Mustafa55555556;.;RT @siegergeist: @ekremalpay8 Lan serseri geçen hafta fenerin attığı golde tadic’in ayağı çok net şekilde öndeydi herkes konuşurken bir şey yazdın mı? Ankaragücü maçında son dakikalarda fener aleyhine 100%’lük bir penaltı verilmemişti ona da bir şey dedin mi? Bu iki pozisyon tek başına dört puan yapıyor.… https://t.co/DzX7vQJqQA;1,70831E+18;01.10.2017 09:59;114;111;U;;;TWT202310011708307419082735890;tr;Türkiye;https://twitter.com/Mustafa55555556/statuses/1708307419082735890;Twitter;02.10.2023 05:38;0;1,7082E+18;23062;01.10.2023
24366;01.10.2023 05:28;Nuri_58_58;🇹🇷Türk ➖️🇹🇷Türkiye;RT @HeluaD1: Hedef Kızıl Elma Biz Yaptık 🇹🇷📌 https://t.co/UVc7g9sGt3;1,70831E+18;06.01.2022 05:11;2059;2074;U;;http://pbs.twimg.com/media/F7S62TVWgAAg9RF.jpg;TWT202310011708307988593742216;tr;;https://twitter.com/Nuri_58_58/statuses/1708307988593742216;Twitter;02.10.2023 05:38;0;1,7082E+18;75841;01.10.2023
26569;01.10.2023 05:30;HaberturkTV;Doğru Haber, Dinamik Sunum, Kaliteli Program, Güçlü Yorum CANLI ▶ https://t . co/sunWRbJq68;"➡️Yunanistan ve İsrail ile ilişkilerde yeni dönem  ➡️ABD ile F-16 görüşmeleri  ➡️İsveç’in NATO üyeliği  ➡️Düzensiz göçle mücadele  #ÖzelRöportaj'da bugün 10:00'da Oylum Talu soruyor; Cumhurbaşkanı Dış Politika ve Güvenlik Başdanışmanı Akif Çağatay Kılıç (@ackilic76) yanıtlıyor. https://t.co/dVDLfXQjha";1,70831E+18;18.04.2012 10:15;1755162;26;U;ÖzelRöportaj;http://pbs.twimg.com/media/F7TV4JrW4AEFf-K.jpg;TWT202310011708308250960253170;tr;İstanbul, Türkiye;https://twitter.com/HaberturkTV/statuses/1708308250960253170;Twitter;02.10.2023 05:38;0;0;370148;01.10.2023
24365;01.10.2023 05:30;Tekinyldrk;HÜDA PAR Karlıova İlçe Başkan Yardımcısı;RT @YasinKavakli_23: Çoğu insanın yaradılış gayesini unuttuğu, hedef ve istikametini şaşırdığı, insani ve İslami değerlerini yitirme tehlikesi ile karşı kaşıya kaldığı çok kritik bir süreçten geçiyoruz  HÜDA PAR Genel Başkanı Zekeriya Yapıcıoğlu https://t.co/XUlNtLnigg;1,70831E+18;07.11.2020 23:13;806;640;U;;;TWT202310011708308407394894225;tr;;https://twitter.com/Tekinyldrk/statuses/1708308407394894225;Twitter;02.10.2023 05:38;0;1,70818E+18;40956;01.10.2023
24364;01.10.2023 05:31;ErkutGuler52;GALATASARAY sevdalısı .  .  . Hep oyunlar senaryolar, sustuysak bir yere kadar, aklınızdan çıkarmayın, Türkiye ' dir Galatasaray .  .  .  🤠https://t . co/ssuRZGcFE2🤠;RT @mackolik: 🦁 Galatasaray için sıradaki hedef: Manchester! https://t.co/oeGWIFp2A4;1,70831E+18;20.05.2011 23:07;470;1552;M;;http://pbs.twimg.com/media/F7SvnU-XMAEhsH_.jpg;TWT202310011708308691428982823;tr;Ordu, Türkiye;https://twitter.com/ErkutGuler52/statuses/1708308691428982823;Twitter;02.10.2023 05:38;0;1,70818E+18;25508;01.10.2023
24363;01.10.2023 05:33;kotanmehmetaly;;RT @turkdegs: ‼️ Fener Rum Patriği Vatikan Büyükelçiliğimizi şereflendirmiş!!!  (Sn. Büyükelçi teşriflerinden (şereflendirmesinden) dolayı Patrike teşekkür etmiş) ….. ‼️ Fatih Kaymakamlığına bağlı bir din adamı TC Cumhurbaşkanını temsil eden TC Büyükelçisi tarafından ancak kabul edilir! https://t.co/x0PUrNln4u;1,70831E+18;04.09.2021 13:32;1063;1486;M;;;TWT202310011708309034191782193;tr;;https://twitter.com/kotanmehmetaly/statuses/1708309034191782193;Twitter;02.10.2023 05:38;0;1,70823E+18;70853;01.10.2023
26568;01.10.2023 05:35;fy4982;;RT @temmuz1919: #Sondakika  Royal Navy ( Birleşik Krallık donanması). Her türlü duruma hazır olduğunu açıkladı;1,70831E+18;12.02.2023 21:32;42;728;M;Sondakika;;TWT202310011708309675840504296;tr;;https://twitter.com/fy4982/statuses/1708309675840504296;Twitter;02.10.2023 05:38;0;1,70823E+18;9385;01.10.2023
26567;01.10.2023 05:37;madklley;🏡 : #ordemparanormal  !  !  🤍 jurídico qcellbit  !;PF BENITO TIRE 1 20;1,70831E+18;24.06.2021 02:07;1015;852;U;;;TWT202310011708310054653378958;it;she ★ ela;https://twitter.com/madklley/statuses/1708310054653378958;Twitter;02.10.2023 05:38;0;0;28061;01.10.2023
24361;01.10.2023 05:37;enes12_21;İbadetlerin meşaketi gider sevabı kalır Günahların lezzeti gider azabı kalır .  .;RT @gundemedairhs: HÜDA PAR Genel Başkanı Zekeriya Yapıcıoğlu:  Çoğu insanın yaradılış gayesini unuttuğu, hedef ve istikametini şaşırdığı, insani ve İslami değerlerini yitirme tehlikesi ile karşı kaşıya kaldığı çok kritik bir süreçten geçiyoruz. https://t.co/NUQofHOdwD https://t.co/lrvaM5GfeA;1,70831E+18;18.05.2015 19:49;2191;2027;U;;;TWT202310011708310195376451584;tr;;https://twitter.com/enes12_21/statuses/1708310195376451584;Twitter;02.10.2023 05:38;0;1,70809E+18;2794;01.10.2023
24360;01.10.2023 05:38;Turkiye_1903;;RT @BAYIRBUCAK33: Aşiret güçleri #Deyrizor kırsalının Ebu Hamam ilçesinde terör örgütü PKK/YPG'nin mevzilerini hedef alıyor. #BayırBucakHaberAjansı https://t.co/1TggGJiaL0;1,70831E+18;13.04.2016 20:56;3349;435;M;Deyrizor;;TWT202310011708310369431699777;tr;;https://twitter.com/Turkiye_1903/statuses/1708310369431699777;Twitter;02.10.2023 05:38;0;1,70824E+18;1205032;01.10.2023
26566;01.10.2023 05:38;kaynssuo;No friends, no self - esteem, no family, no reason to live;@lskywalkerr_ @ifurkaanb G@t veren demek için manas destanı yazdı adam jcbddhxhxhcbhjdncjjdncj;1,70831E+18;18.03.2022 00:25;50;73;M;;;TWT202310011708310503238287530;tr;Urdak;https://twitter.com/kaynssuo/statuses/1708310503238287530;Twitter;02.10.2023 05:38;0;0;4436;01.10.2023